Running on  compute-gpu-0-0.local
Running on light GPU
Occupied IDs: 
Found free index: 0
CUDA_VISIBLE_DEVICES: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
CUDA_VISIBLE_DEVICES:
MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
Thu Jan 25 14:48:46 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.57.02    Driver Version: 470.57.02    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:3B:00.0 Off |                   On |
| N/A   28C    P0    41W / 250W |  19240MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-PCI...  Off  | 00000000:AF:00.0 Off |                   On |
| N/A   30C    P0    34W / 250W |     20MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A100-PCI...  Off  | 00000000:D8:00.0 Off |                   On |
| N/A   31C    P0    37W / 250W |     20MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+

+-----------------------------------------------------------------------------+
| MIG devices:                                                                |
+------------------+----------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |         Memory-Usage |        Vol|         Shared        |
|      ID  ID  Dev |           BAR1-Usage | SM     Unc| CE  ENC  DEC  OFA  JPG|
|                  |                      |        ECC|                       |
|==================+======================+===========+=======================|
|  0    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      4MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  0    2   0   1  |  19230MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      4MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  1    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  1    2   0   1  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  2    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  2    2   0   1  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
                                                                            [AEpoch 10: 100%|██████████| 17000/17000 [42:45<00:00,  6.63it/s, v_num=67d9]Epoch 10:   0%|          | 0/17000 [00:00<?, ?it/s, v_num=67d9]            Epoch 11:   0%|          | 0/17000 [00:00<?, ?it/s, v_num=67d9]Epoch 11:   0%|          | 50/17000 [00:08<48:35,  5.81it/s, v_num=67d9]Epoch 11:   0%|          | 50/17000 [00:08<48:35,  5.81it/s, v_num=67d9]Epoch 11:   1%|          | 100/17000 [00:15<44:49,  6.28it/s, v_num=67d9]Epoch 11:   1%|          | 100/17000 [00:15<44:49,  6.28it/s, v_num=67d9]Epoch 11:   1%|          | 150/17000 [00:23<43:27,  6.46it/s, v_num=67d9]Epoch 11:   1%|          | 150/17000 [00:23<43:27,  6.46it/s, v_num=67d9]Epoch 11:   1%|          | 200/17000 [00:30<42:49,  6.54it/s, v_num=67d9]Epoch 11:   1%|          | 200/17000 [00:30<42:49,  6.54it/s, v_num=67d9]Epoch 11:   1%|▏         | 250/17000 [00:37<42:20,  6.59it/s, v_num=67d9]Epoch 11:   1%|▏         | 250/17000 [00:37<42:20,  6.59it/s, v_num=67d9]Epoch 11:   2%|▏         | 300/17000 [00:45<41:58,  6.63it/s, v_num=67d9]Epoch 11:   2%|▏         | 300/17000 [00:45<41:58,  6.63it/s, v_num=67d9]Epoch 11:   2%|▏         | 350/17000 [00:52<41:39,  6.66it/s, v_num=67d9]Epoch 11:   2%|▏         | 350/17000 [00:52<41:39,  6.66it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 11:   2%|▏         | 400/17000 [00:59<41:23,  6.68it/s, v_num=67d9]Epoch 11:   2%|▏         | 400/17000 [00:59<41:23,  6.68it/s, v_num=67d9]Epoch 11:   3%|▎         | 450/17000 [01:07<41:09,  6.70it/s, v_num=67d9]Epoch 11:   3%|▎         | 450/17000 [01:07<41:09,  6.70it/s, v_num=67d9]Epoch 11:   3%|▎         | 500/17000 [01:14<40:56,  6.72it/s, v_num=67d9]Epoch 11:   3%|▎         | 500/17000 [01:14<40:56,  6.72it/s, v_num=67d9]Epoch 11:   3%|▎         | 550/17000 [01:21<40:45,  6.73it/s, v_num=67d9]Epoch 11:   3%|▎         | 550/17000 [01:21<40:45,  6.73it/s, v_num=67d9]Epoch 11:   4%|▎         | 600/17000 [01:29<40:34,  6.74it/s, v_num=67d9]Epoch 11:   4%|▎         | 600/17000 [01:29<40:34,  6.74it/s, v_num=67d9]Epoch 11:   4%|▍         | 650/17000 [01:36<40:24,  6.74it/s, v_num=67d9]Epoch 11:   4%|▍         | 650/17000 [01:36<40:24,  6.74it/s, v_num=67d9]Epoch 11:   4%|▍         | 700/17000 [01:43<40:14,  6.75it/s, v_num=67d9]Epoch 11:   4%|▍         | 700/17000 [01:43<40:14,  6.75it/s, v_num=67d9]Epoch 11:   4%|▍         | 750/17000 [01:51<40:05,  6.76it/s, v_num=67d9]Epoch 11:   4%|▍         | 750/17000 [01:51<40:05,  6.76it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 11:   5%|▍         | 800/17000 [01:58<39:56,  6.76it/s, v_num=67d9]Epoch 11:   5%|▍         | 800/17000 [01:58<39:56,  6.76it/s, v_num=67d9]Epoch 11:   5%|▌         | 850/17000 [02:05<39:47,  6.76it/s, v_num=67d9]Epoch 11:   5%|▌         | 850/17000 [02:05<39:47,  6.76it/s, v_num=67d9]Epoch 11:   5%|▌         | 900/17000 [02:12<39:38,  6.77it/s, v_num=67d9]Epoch 11:   5%|▌         | 900/17000 [02:12<39:38,  6.77it/s, v_num=67d9]Epoch 11:   6%|▌         | 950/17000 [02:20<39:30,  6.77it/s, v_num=67d9]Epoch 11:   6%|▌         | 950/17000 [02:20<39:30,  6.77it/s, v_num=67d9]Epoch 11:   6%|▌         | 1000/17000 [02:27<39:21,  6.77it/s, v_num=67d9]Epoch 11:   6%|▌         | 1000/17000 [02:27<39:21,  6.77it/s, v_num=67d9]Epoch 11:   6%|▌         | 1050/17000 [02:34<39:13,  6.78it/s, v_num=67d9]Epoch 11:   6%|▌         | 1050/17000 [02:34<39:13,  6.78it/s, v_num=67d9]Epoch 11:   6%|▋         | 1100/17000 [02:42<39:04,  6.78it/s, v_num=67d9]Epoch 11:   6%|▋         | 1100/17000 [02:42<39:04,  6.78it/s, v_num=67d9]Epoch 11:   7%|▋         | 1150/17000 [02:49<38:56,  6.78it/s, v_num=67d9]Epoch 11:   7%|▋         | 1150/17000 [02:49<38:56,  6.78it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 11:   7%|▋         | 1200/17000 [02:56<38:48,  6.79it/s, v_num=67d9]Epoch 11:   7%|▋         | 1200/17000 [02:56<38:48,  6.79it/s, v_num=67d9]Epoch 11:   7%|▋         | 1250/17000 [03:04<38:39,  6.79it/s, v_num=67d9]Epoch 11:   7%|▋         | 1250/17000 [03:04<38:39,  6.79it/s, v_num=67d9]Epoch 11:   8%|▊         | 1300/17000 [03:11<38:31,  6.79it/s, v_num=67d9]Epoch 11:   8%|▊         | 1300/17000 [03:11<38:31,  6.79it/s, v_num=67d9]Epoch 11:   8%|▊         | 1350/17000 [03:18<38:23,  6.79it/s, v_num=67d9]Epoch 11:   8%|▊         | 1350/17000 [03:18<38:23,  6.79it/s, v_num=67d9]Epoch 11:   8%|▊         | 1400/17000 [03:26<38:15,  6.80it/s, v_num=67d9]Epoch 11:   8%|▊         | 1400/17000 [03:26<38:15,  6.80it/s, v_num=67d9]Epoch 11:   9%|▊         | 1450/17000 [03:33<38:07,  6.80it/s, v_num=67d9]Epoch 11:   9%|▊         | 1450/17000 [03:33<38:07,  6.80it/s, v_num=67d9]Epoch 11:   9%|▉         | 1500/17000 [03:40<38:00,  6.80it/s, v_num=67d9]Epoch 11:   9%|▉         | 1500/17000 [03:40<38:00,  6.80it/s, v_num=67d9]Epoch 11:   9%|▉         | 1550/17000 [03:47<37:52,  6.80it/s, v_num=67d9]Epoch 11:   9%|▉         | 1550/17000 [03:47<37:52,  6.80it/s, v_num=67d9]Epoch 11:   9%|▉         | 1600/17000 [03:55<37:44,  6.80it/s, v_num=67d9]Epoch 11:   9%|▉         | 1600/17000 [03:55<37:44,  6.80it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 11:  10%|▉         | 1650/17000 [04:02<37:36,  6.80it/s, v_num=67d9]Epoch 11:  10%|▉         | 1650/17000 [04:02<37:36,  6.80it/s, v_num=67d9]Epoch 11:  10%|█         | 1700/17000 [04:09<37:28,  6.81it/s, v_num=67d9]Epoch 11:  10%|█         | 1700/17000 [04:09<37:28,  6.81it/s, v_num=67d9]Epoch 11:  10%|█         | 1750/17000 [04:17<37:20,  6.81it/s, v_num=67d9]Epoch 11:  10%|█         | 1750/17000 [04:17<37:20,  6.81it/s, v_num=67d9]Epoch 11:  11%|█         | 1800/17000 [04:24<37:12,  6.81it/s, v_num=67d9]Epoch 11:  11%|█         | 1800/17000 [04:24<37:12,  6.81it/s, v_num=67d9]Epoch 11:  11%|█         | 1850/17000 [04:31<37:05,  6.81it/s, v_num=67d9]Epoch 11:  11%|█         | 1850/17000 [04:31<37:05,  6.81it/s, v_num=67d9]Epoch 11:  11%|█         | 1900/17000 [04:39<36:57,  6.81it/s, v_num=67d9]Epoch 11:  11%|█         | 1900/17000 [04:39<36:57,  6.81it/s, v_num=67d9]Epoch 11:  11%|█▏        | 1950/17000 [04:46<36:50,  6.81it/s, v_num=67d9]Epoch 11:  11%|█▏        | 1950/17000 [04:46<36:50,  6.81it/s, v_num=67d9]Epoch 11:  12%|█▏        | 2000/17000 [04:53<36:42,  6.81it/s, v_num=67d9]Epoch 11:  12%|█▏        | 2000/17000 [04:53<36:42,  6.81it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 11:  12%|█▏        | 2050/17000 [05:00<36:34,  6.81it/s, v_num=67d9]Epoch 11:  12%|█▏        | 2050/17000 [05:00<36:34,  6.81it/s, v_num=67d9]Epoch 11:  12%|█▏        | 2100/17000 [05:08<36:27,  6.81it/s, v_num=67d9]Epoch 11:  12%|█▏        | 2100/17000 [05:08<36:27,  6.81it/s, v_num=67d9]Epoch 11:  13%|█▎        | 2150/17000 [05:15<36:19,  6.81it/s, v_num=67d9]Epoch 11:  13%|█▎        | 2150/17000 [05:15<36:19,  6.81it/s, v_num=67d9]Epoch 11:  13%|█▎        | 2200/17000 [05:22<36:11,  6.82it/s, v_num=67d9]Epoch 11:  13%|█▎        | 2200/17000 [05:22<36:11,  6.82it/s, v_num=67d9]Epoch 11:  13%|█▎        | 2250/17000 [05:30<36:03,  6.82it/s, v_num=67d9]Epoch 11:  13%|█▎        | 2250/17000 [05:30<36:03,  6.82it/s, v_num=67d9]Epoch 11:  14%|█▎        | 2300/17000 [05:37<35:55,  6.82it/s, v_num=67d9]Epoch 11:  14%|█▎        | 2300/17000 [05:37<35:55,  6.82it/s, v_num=67d9]Epoch 11:  14%|█▍        | 2350/17000 [05:44<35:48,  6.82it/s, v_num=67d9]Epoch 11:  14%|█▍        | 2350/17000 [05:44<35:48,  6.82it/s, v_num=67d9]Epoch 11:  14%|█▍        | 2400/17000 [05:51<35:40,  6.82it/s, v_num=67d9]Epoch 11:  14%|█▍        | 2400/17000 [05:51<35:40,  6.82it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 11:  14%|█▍        | 2450/17000 [05:59<35:32,  6.82it/s, v_num=67d9]Epoch 11:  14%|█▍        | 2450/17000 [05:59<35:32,  6.82it/s, v_num=67d9]Epoch 11:  15%|█▍        | 2500/17000 [06:06<35:24,  6.82it/s, v_num=67d9]Epoch 11:  15%|█▍        | 2500/17000 [06:06<35:24,  6.82it/s, v_num=67d9]Epoch 11:  15%|█▌        | 2550/17000 [06:13<35:16,  6.83it/s, v_num=67d9]Epoch 11:  15%|█▌        | 2550/17000 [06:13<35:16,  6.83it/s, v_num=67d9]Epoch 11:  15%|█▌        | 2600/17000 [06:20<35:09,  6.83it/s, v_num=67d9]Epoch 11:  15%|█▌        | 2600/17000 [06:20<35:09,  6.83it/s, v_num=67d9]Epoch 11:  16%|█▌        | 2650/17000 [06:28<35:01,  6.83it/s, v_num=67d9]Epoch 11:  16%|█▌        | 2650/17000 [06:28<35:01,  6.83it/s, v_num=67d9]Epoch 11:  16%|█▌        | 2700/17000 [06:35<34:53,  6.83it/s, v_num=67d9]Epoch 11:  16%|█▌        | 2700/17000 [06:35<34:53,  6.83it/s, v_num=67d9]Epoch 11:  16%|█▌        | 2750/17000 [06:42<34:46,  6.83it/s, v_num=67d9]Epoch 11:  16%|█▌        | 2750/17000 [06:42<34:46,  6.83it/s, v_num=67d9]Epoch 11:  16%|█▋        | 2800/17000 [06:49<34:38,  6.83it/s, v_num=67d9]Epoch 11:  16%|█▋        | 2800/17000 [06:49<34:38,  6.83it/s, v_num=67d9]Epoch 11:  17%|█▋        | 2850/17000 [06:57<34:30,  6.83it/s, v_num=67d9]Epoch 11:  17%|█▋        | 2850/17000 [06:57<34:30,  6.83it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 11:  17%|█▋        | 2900/17000 [07:04<34:23,  6.83it/s, v_num=67d9]Epoch 11:  17%|█▋        | 2900/17000 [07:04<34:23,  6.83it/s, v_num=67d9]Epoch 11:  17%|█▋        | 2950/17000 [07:11<34:15,  6.83it/s, v_num=67d9]Epoch 11:  17%|█▋        | 2950/17000 [07:11<34:15,  6.83it/s, v_num=67d9]Epoch 11:  18%|█▊        | 3000/17000 [07:18<34:08,  6.83it/s, v_num=67d9]Epoch 11:  18%|█▊        | 3000/17000 [07:18<34:08,  6.83it/s, v_num=67d9]Epoch 11:  18%|█▊        | 3050/17000 [07:26<34:00,  6.84it/s, v_num=67d9]Epoch 11:  18%|█▊        | 3050/17000 [07:26<34:00,  6.84it/s, v_num=67d9]Epoch 11:  18%|█▊        | 3100/17000 [07:33<33:53,  6.83it/s, v_num=67d9]Epoch 11:  18%|█▊        | 3100/17000 [07:33<33:53,  6.83it/s, v_num=67d9]Epoch 11:  19%|█▊        | 3150/17000 [07:40<33:46,  6.83it/s, v_num=67d9]Epoch 11:  19%|█▊        | 3150/17000 [07:40<33:46,  6.83it/s, v_num=67d9]Epoch 11:  19%|█▉        | 3200/17000 [07:48<33:39,  6.83it/s, v_num=67d9]Epoch 11:  19%|█▉        | 3200/17000 [07:48<33:39,  6.83it/s, v_num=67d9]Epoch 11:  19%|█▉        | 3250/17000 [07:55<33:32,  6.83it/s, v_num=67d9]Epoch 11:  19%|█▉        | 3250/17000 [07:55<33:32,  6.83it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 11:  19%|█▉        | 3300/17000 [08:03<33:25,  6.83it/s, v_num=67d9]Epoch 11:  19%|█▉        | 3300/17000 [08:03<33:25,  6.83it/s, v_num=67d9]Epoch 11:  20%|█▉        | 3350/17000 [08:10<33:18,  6.83it/s, v_num=67d9]Epoch 11:  20%|█▉        | 3350/17000 [08:10<33:18,  6.83it/s, v_num=67d9]Epoch 11:  20%|██        | 3400/17000 [08:17<33:11,  6.83it/s, v_num=67d9]Epoch 11:  20%|██        | 3400/17000 [08:17<33:11,  6.83it/s, v_num=67d9]Epoch 11:  20%|██        | 3450/17000 [08:25<33:03,  6.83it/s, v_num=67d9]Epoch 11:  20%|██        | 3450/17000 [08:25<33:03,  6.83it/s, v_num=67d9]Epoch 11:  21%|██        | 3500/17000 [08:32<32:56,  6.83it/s, v_num=67d9]Epoch 11:  21%|██        | 3500/17000 [08:32<32:56,  6.83it/s, v_num=67d9]Epoch 11:  21%|██        | 3550/17000 [08:39<32:49,  6.83it/s, v_num=67d9]Epoch 11:  21%|██        | 3550/17000 [08:39<32:49,  6.83it/s, v_num=67d9]Epoch 11:  21%|██        | 3600/17000 [08:47<32:41,  6.83it/s, v_num=67d9]Epoch 11:  21%|██        | 3600/17000 [08:47<32:41,  6.83it/s, v_num=67d9]Epoch 11:  21%|██▏       | 3650/17000 [08:54<32:34,  6.83it/s, v_num=67d9]Epoch 11:  21%|██▏       | 3650/17000 [08:54<32:34,  6.83it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 11:  22%|██▏       | 3700/17000 [09:01<32:26,  6.83it/s, v_num=67d9]Epoch 11:  22%|██▏       | 3700/17000 [09:01<32:26,  6.83it/s, v_num=67d9]Epoch 11:  22%|██▏       | 3750/17000 [09:08<32:19,  6.83it/s, v_num=67d9]Epoch 11:  22%|██▏       | 3750/17000 [09:08<32:19,  6.83it/s, v_num=67d9]Epoch 11:  22%|██▏       | 3800/17000 [09:16<32:12,  6.83it/s, v_num=67d9]Epoch 11:  22%|██▏       | 3800/17000 [09:16<32:12,  6.83it/s, v_num=67d9]Epoch 11:  23%|██▎       | 3850/17000 [09:23<32:04,  6.83it/s, v_num=67d9]Epoch 11:  23%|██▎       | 3850/17000 [09:23<32:04,  6.83it/s, v_num=67d9]Epoch 11:  23%|██▎       | 3900/17000 [09:30<31:57,  6.83it/s, v_num=67d9]Epoch 11:  23%|██▎       | 3900/17000 [09:30<31:57,  6.83it/s, v_num=67d9]Epoch 11:  23%|██▎       | 3950/17000 [09:38<31:50,  6.83it/s, v_num=67d9]Epoch 11:  23%|██▎       | 3950/17000 [09:38<31:50,  6.83it/s, v_num=67d9]Epoch 11:  24%|██▎       | 4000/17000 [09:45<31:42,  6.83it/s, v_num=67d9]Epoch 11:  24%|██▎       | 4000/17000 [09:45<31:42,  6.83it/s, v_num=67d9]Epoch 11:  24%|██▍       | 4050/17000 [09:52<31:35,  6.83it/s, v_num=67d9]Epoch 11:  24%|██▍       | 4050/17000 [09:52<31:35,  6.83it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 11:  24%|██▍       | 4100/17000 [10:00<31:28,  6.83it/s, v_num=67d9]Epoch 11:  24%|██▍       | 4100/17000 [10:00<31:28,  6.83it/s, v_num=67d9]Epoch 11:  24%|██▍       | 4150/17000 [10:07<31:21,  6.83it/s, v_num=67d9]Epoch 11:  24%|██▍       | 4150/17000 [10:07<31:21,  6.83it/s, v_num=67d9]Epoch 11:  25%|██▍       | 4200/17000 [10:14<31:13,  6.83it/s, v_num=67d9]Epoch 11:  25%|██▍       | 4200/17000 [10:14<31:13,  6.83it/s, v_num=67d9]Epoch 11:  25%|██▌       | 4250/17000 [10:22<31:06,  6.83it/s, v_num=67d9]Epoch 11:  25%|██▌       | 4250/17000 [10:22<31:06,  6.83it/s, v_num=67d9]Epoch 11:  25%|██▌       | 4300/17000 [10:29<30:59,  6.83it/s, v_num=67d9]Epoch 11:  25%|██▌       | 4300/17000 [10:29<30:59,  6.83it/s, v_num=67d9]Epoch 11:  26%|██▌       | 4350/17000 [10:36<30:51,  6.83it/s, v_num=67d9]Epoch 11:  26%|██▌       | 4350/17000 [10:36<30:51,  6.83it/s, v_num=67d9]Epoch 11:  26%|██▌       | 4400/17000 [10:44<30:44,  6.83it/s, v_num=67d9]Epoch 11:  26%|██▌       | 4400/17000 [10:44<30:44,  6.83it/s, v_num=67d9]Epoch 11:  26%|██▌       | 4450/17000 [10:51<30:37,  6.83it/s, v_num=67d9]Epoch 11:  26%|██▌       | 4450/17000 [10:51<30:37,  6.83it/s, v_num=67d9]Epoch 11:  26%|██▋       | 4500/17000 [10:58<30:30,  6.83it/s, v_num=67d9]Epoch 11:  26%|██▋       | 4500/17000 [10:58<30:30,  6.83it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 11:  27%|██▋       | 4550/17000 [11:06<30:22,  6.83it/s, v_num=67d9]Epoch 11:  27%|██▋       | 4550/17000 [11:06<30:22,  6.83it/s, v_num=67d9]Epoch 11:  27%|██▋       | 4600/17000 [11:13<30:15,  6.83it/s, v_num=67d9]Epoch 11:  27%|██▋       | 4600/17000 [11:13<30:15,  6.83it/s, v_num=67d9]Epoch 11:  27%|██▋       | 4650/17000 [11:20<30:07,  6.83it/s, v_num=67d9]Epoch 11:  27%|██▋       | 4650/17000 [11:20<30:07,  6.83it/s, v_num=67d9]Epoch 11:  28%|██▊       | 4700/17000 [11:28<30:00,  6.83it/s, v_num=67d9]Epoch 11:  28%|██▊       | 4700/17000 [11:28<30:00,  6.83it/s, v_num=67d9]Epoch 11:  28%|██▊       | 4750/17000 [11:35<29:53,  6.83it/s, v_num=67d9]Epoch 11:  28%|██▊       | 4750/17000 [11:35<29:53,  6.83it/s, v_num=67d9]Epoch 11:  28%|██▊       | 4800/17000 [11:42<29:45,  6.83it/s, v_num=67d9]Epoch 11:  28%|██▊       | 4800/17000 [11:42<29:45,  6.83it/s, v_num=67d9]Epoch 11:  29%|██▊       | 4850/17000 [11:49<29:38,  6.83it/s, v_num=67d9]Epoch 11:  29%|██▊       | 4850/17000 [11:49<29:38,  6.83it/s, v_num=67d9]Epoch 11:  29%|██▉       | 4900/17000 [11:57<29:30,  6.83it/s, v_num=67d9]Epoch 11:  29%|██▉       | 4900/17000 [11:57<29:30,  6.83it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 11:  29%|██▉       | 4950/17000 [12:04<29:23,  6.83it/s, v_num=67d9]Epoch 11:  29%|██▉       | 4950/17000 [12:04<29:23,  6.83it/s, v_num=67d9]Epoch 11:  29%|██▉       | 5000/17000 [12:11<29:15,  6.83it/s, v_num=67d9]Epoch 11:  29%|██▉       | 5000/17000 [12:11<29:15,  6.83it/s, v_num=67d9]Epoch 11:  30%|██▉       | 5050/17000 [12:18<29:08,  6.83it/s, v_num=67d9]Epoch 11:  30%|██▉       | 5050/17000 [12:18<29:08,  6.83it/s, v_num=67d9]Epoch 11:  30%|███       | 5100/17000 [12:26<29:00,  6.84it/s, v_num=67d9]Epoch 11:  30%|███       | 5100/17000 [12:26<29:00,  6.84it/s, v_num=67d9]Epoch 11:  30%|███       | 5150/17000 [12:33<28:53,  6.84it/s, v_num=67d9]Epoch 11:  30%|███       | 5150/17000 [12:33<28:53,  6.84it/s, v_num=67d9]Epoch 11:  31%|███       | 5200/17000 [12:40<28:46,  6.84it/s, v_num=67d9]Epoch 11:  31%|███       | 5200/17000 [12:40<28:46,  6.84it/s, v_num=67d9]Epoch 11:  31%|███       | 5250/17000 [12:47<28:38,  6.84it/s, v_num=67d9]Epoch 11:  31%|███       | 5250/17000 [12:47<28:38,  6.84it/s, v_num=67d9]Epoch 11:  31%|███       | 5300/17000 [12:55<28:31,  6.84it/s, v_num=67d9]Epoch 11:  31%|███       | 5300/17000 [12:55<28:31,  6.84it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
